timestamp,symbol,signal,horizon,pnl,exit_price,confidence,relative_sentiment
2025-07-23 14:00:00,TSLA,HOLD,5min,0.0,99.89,0.18598706897489442,0.17197413794978883
2025-07-23 14:00:00,TSLA,HOLD,15min,0.0,99.89,0.18598706897489442,0.17197413794978883
2025-07-23 14:00:00,TSLA,HOLD,30min,0.0,100.09,0.18598706897489442,0.17197413794978883
2025-07-23 14:00:00,TSLA,HOLD,60min,0.0,102.1,0.18598706897489442,0.17197413794978883
2025-07-23 18:00:00,TSLA,HOLD,5min,0.0,118.78,0.10327632811078624,0.10655265622157248
2025-07-23 18:00:00,TSLA,HOLD,15min,0.0,119.65,0.10327632811078624,0.10655265622157248
2025-07-23 18:00:00,TSLA,HOLD,30min,0.0,118.82,0.10327632811078624,0.10655265622157248
2025-07-23 18:00:00,TSLA,HOLD,60min,0.0,120.35,0.10327632811078624,0.10655265622157248
2025-07-24 01:00:00,TSLA,HOLD,5min,0.0,86.2,0.0929979717219663,0.08599594344393259
2025-07-24 01:00:00,TSLA,HOLD,15min,0.0,84.59,0.0929979717219663,0.08599594344393259
2025-07-24 01:00:00,TSLA,HOLD,30min,0.0,83.6,0.0929979717219663,0.08599594344393259
2025-07-24 01:00:00,TSLA,HOLD,60min,0.0,86.74,0.0929979717219663,0.08599594344393259
2025-07-24 05:00:00,TSLA,HOLD,5min,0.0,113.16,0.20085768408966076,0.20171536817932148
2025-07-24 05:00:00,TSLA,HOLD,15min,0.0,115.65,0.20085768408966076,0.20171536817932148
2025-07-24 05:00:00,TSLA,HOLD,30min,0.0,115.33,0.20085768408966076,0.20171536817932148
2025-07-24 05:00:00,TSLA,HOLD,60min,0.0,112.62,0.20085768408966076,0.20171536817932148
2025-07-24 06:00:00,TSLA,HOLD,5min,0.0,113.5,0.11034272069925855,0.020685441398517076
2025-07-24 06:00:00,TSLA,HOLD,15min,0.0,114.49,0.11034272069925855,0.020685441398517076
2025-07-24 06:00:00,TSLA,HOLD,30min,0.0,115.74,0.11034272069925855,0.020685441398517076
